FitResultSummary
════════════════════════════════════════════════════════════════════════════════════════════════
Overview
  method                              : saem
  inference                           : frequentist
  scale                               : natural
  objective                           : -670.3364
  iterations                          : 300
  parameters shown (reported / total) : 1 / 41

Parameter estimates
  parameter      Estimate
  -----------------------
  sigma            0.8226

Outcome data coverage
  outcome       n_obs   n_missing
  -------------------------------
  y               132           0
  TOTAL           132           0

Empirical Bayes random effects summary (across RE levels)
  random effect  component       n          mean            sd           q25        median           q75
  --------------------------------------------------------------------------------------------------
  etaA1          etaA1_1        12       -6.4990        0.0317       -6.4945       -6.4895       -6.4849
  etaA1          etaA1_2        12        2.2536        0.0110        2.2487        2.2494        2.2521
  etaA1          etaA1_3        12       -5.1243        0.0241       -5.1274       -5.1243       -5.1180
  etaA1          etaA1_4        12        0.2692        0.3221        0.0713        0.2082        0.3730
  etaA1          etaA1_5        12        0.7620        0.1836        0.7844        0.8020        0.8588
  etaA1          etaA1_6        12        0.8641        0.1945        0.7125        0.8742        1.0221
  etaA1          etaA1_7        12       -3.2340        0.2157       -3.3637       -3.2706       -3.2408
  etaA1          etaA1_8        12       -4.3958        0.0929       -4.4565       -4.4116       -4.3541
  etaA1          etaA1_9        12       -1.3134        0.1814       -1.4019       -1.3552       -1.3449
  etaA1          etaA1_10       12      -11.8411        0.0483      -11.8746      -11.8341      -11.8029
  etaA2          etaA2_1        12        3.1228        0.0004        3.1226        3.1227        3.1228
  etaA2          etaA2_2        12        3.5270        0.0006        3.5270        3.5271        3.5271
  etaA2          etaA2_3        12        0.1858        0.0015        0.1852        0.1852        0.1852
  etaA2          etaA2_4        12       -0.9164        0.0036       -0.9153       -0.9153       -0.9153
  etaA2          etaA2_5        12       -1.0653        0.0009       -1.0656       -1.0656       -1.0655
  etaA2          etaA2_6        12        0.3284        0.0020        0.3282        0.3283        0.3283
  etaA2          etaA2_7        12       -5.8549        0.0054       -5.8576       -5.8568       -5.8552
  etaA2          etaA2_8        12       -3.1322        0.0018       -3.1330       -3.1330       -3.1328
  etaA2          etaA2_9        12       -1.1174        0.0005       -1.1173       -1.1172       -1.1172
  etaA2          etaA2_10       12       -0.5953        0.0005       -0.5955       -0.5955       -0.5954
  etaC1          etaC1_1        12        0.9382        0.2030        0.8086        0.9194        1.0465
  etaC1          etaC1_2        12       -3.2014        0.0009       -3.2018       -3.2018       -3.2014
  etaC1          etaC1_3        12        3.8724        0.0238        3.8510        3.8830        3.8887
  etaC1          etaC1_4        12       -8.1649        0.1296       -8.1663       -8.1156       -8.0798
  etaC1          etaC1_5        12       -3.3701        0.0014       -3.3699       -3.3698       -3.3698
  etaC1          etaC1_6        12       -5.7209        0.0161       -5.7310       -5.7163       -5.7116
  etaC1          etaC1_7        12        0.6956        0.0017        0.6960        0.6962        0.6962
  etaC1          etaC1_8        12       -1.0558        0.2257       -1.1069       -1.0171       -0.9412
  etaC1          etaC1_9        12       18.3017        0.0840       18.2755       18.2766       18.2780
  etaC1          etaC1_10       12       -3.3831        0.0149       -3.3884       -3.3768       -3.3737
  etaC2          etaC2_1        12       -8.7478        0.0256       -8.7467       -8.7439       -8.7371
  etaC2          etaC2_2        12       -2.8914        0.0012       -2.8921       -2.8919       -2.8912
  etaC2          etaC2_3        12       -8.0765        0.0327       -8.0871       -8.0753       -8.0622
  etaC2          etaC2_4        12        0.5872        0.1823        0.4962        0.6308        0.7053
  etaC2          etaC2_5        12        2.6866        0.0145        2.6737        2.6891        2.6951
  etaC2          etaC2_6        12        1.7982        0.2370        1.6906        1.8755        1.9561
  etaC2          etaC2_7        12       -3.3224        0.2940       -3.5426       -3.2882       -3.1661
  etaC2          etaC2_8        12       -3.7121        0.1299       -3.7995       -3.6991       -3.6184
  etaC2          etaC2_9        12       -2.2967        0.0189       -2.3095       -2.3013       -2.2801
  etaC2          etaC2_10       12      -11.1034        0.0507      -11.1147      -11.0998      -11.0811
